235,3.978723404255319,4.0,0.8248626372331972,5,1
236,3.475806451612903,4.0,1.1671837464696353,5,1
237,4.145833333333333,4.0,0.6766825737046548,5,2
238,3.2758620689655173,3,0.8261481759110992,5,1
239,4.213836477987422,5,1.250734525694281,5,1
240,3.75,4.0,1.299038105676658,5,1
241,3.4347826086956523,3,1.0140785904078782,5,2
242,4.45,5.0,0.7399324293474372,5,3
243,3.6419753086419755,4,0.8211500813983158,5,1
244,3.6512605042016806,4.0,1.069152302725517,5,1
245,3.272727272727273,3.5,1.094690416253845,5,1
246,2.928205128205128,3,1.3184973416634949,5,1
247,3.923076923076923,4.0,0.8736782070461959,5,2
248,3.5714285714285716,4.0,1.178030178747903,5,1
249,4.105590062111801,4,0.8604670440024302,5,1
250,3.7868852459016393,4.0,1.0575994174615937,5,1
251,3.792207792207792,4,0.9164820137338888,5,2
252,4.428571428571429,5,0.659828879073858,5,3
253,3.979381443298969,4,0.9522559372169485,5,1
254,3.050314465408805,3,1.0327878990904829,5,1
255,2.5421686746987953,2,1.3107636403816048,5,1
256,3.9903381642512077,4,0.9427595334012017,5,1
257,4.035087719298246,4,0.9544891585077508,5,2
258,3.739130434782609,4,1.3583042914620267,5,1
259,3.869565217391304,4.0,0.7692089570849622,5,2
260,4.041666666666667,4.0,1.0984521938720058,5,1
261,4.111111111111111,4,0.8748897637790899,5,2
262,3.16875,3.0,0.8232699663536868,5,1
263,4.048780487804878,4,0.9947313118167673,5,1
264,4.216666666666667,5.0,1.001526612504908,5,1
265,3.5652173913043477,4.0,1.116130230695081,5,1
266,3.260869565217391,3,1.0720720005163438,5,1
267,3.9351351351351354,4,0.8859919517102016,5,1
268,2.942073170731707,3.0,1.0958616587570957,5,1
269,3.0092879256965945,3,1.404296961951592,5,1
270,4.333333333333333,5.0,0.9878488804609837,5,1
271,3.58273381294964,4.0,1.002868408243259,5,1
272,4.333333333333333,5,0.8782037520219096,5,1
273,3.6363636363636362,4.0,0.710022697809696,5,2
274,4.056338028169014,4,0.977022264564768,5,1
275,3.1157894736842104,3,0.5958303872877853,4,2
276,3.465250965250965,4.0,1.016157610003388,5,1
277,3.5,4.0,0.8333333333333334,5,1
278,4.260869565217392,5,0.8952721861727825,5,2
279,3.2672811059907834,3.0,1.1981123706800887,5,1
280,3.5775193798449614,3.5,0.9979622889892052,5,1
281,3.1923076923076925,3.0,1.2095527071935686,5,1
282,3.5,4.0,0.9885710532241612,5,1
283,4.132075471698113,4,0.8250268343047339,5,2
284,3.5531914893617023,3,0.7938194938798994,5,2
285,3.9375,4.0,0.8267972847076845,5,2
286,3.7118055555555554,4.0,1.1533162647928803,5,1
287,4.112903225806452,4.0,1.0176639712482163,5,1
288,3.88,4,1.1995554732205311,5,1
289,2.925925925925926,3,1.0514866345613623,5,1
290,3.3533333333333335,3.0,0.9102136501332465,5,1
291,3.685810810810811,4.0,1.0295964924087608,5,1
292,4.225806451612903,4.0,0.8015982993412378,5,2
293,3.0309278350515463,3.0,1.0424357702028493,5,1
294,3.466666666666667,3.0,0.9498537899183338,5,1
295,4.239795918367347,4.0,0.7880795303177163,5,1
296,4.1768707482993195,5,1.1820694425318103,5,1
297,3.4375,3.0,1.063724784268312,5,1
298,4.031496062992126,4,0.8126655651931123,5,2
299,3.4642857142857144,4.0,0.9056230237932833,5,1
300,3.75,4.0,0.9937303457175896,5,1
301,3.5272727272727273,4,0.9696212091617025,5,1
302,2.4285714285714284,2,0.8491692619108099,4,1
303,3.365702479338843,4.0,1.2300227280345093,5,1
304,3.3846153846153846,3.0,1.040596096805283,5,1
305,3.40990990990991,3.0,1.0774055385909607,5,1
306,3.78125,4.0,0.9916644782889019,5,1
307,3.794642857142857,4.0,1.0276393966717299,5,1
308,3.7581863979848866,4,0.7657430730478587,5,1
309,3.5,3.5,1.02469507659596,5,2
310,3.857142857142857,4,1.38995423993585,5,1
311,3.795918367346939,4.0,0.8684866461613557,5,1
312,4.381165919282512,5,0.9147542414477102,5,1
313,3.595419847328244,4.0,0.9944780821060284,5,1
314,3.6775510204081634,4,1.1455798471396175,5,1
315,4.011494252873563,4,0.928405540519939,5,1
316,3.36,4,1.429592016392556,5,1
317,3.5454545454545454,4.0,0.8381404052084444,5,2
318,3.706896551724138,4.0,1.028478745297314,5,1
319,3.4782608695652173,3,0.7728864710709208,5,2
320,3.720779220779221,4.0,0.8412788135723065,5,1
321,3.736,4,0.7391238055968705,5,2
322,4.176470588235294,4,0.8332756612108146,5,2
323,3.6179775280898876,4,0.9540642568698326,5,1
324,4.348484848484849,5.0,0.8070226657930778,5,1
325,3.408450704225352,3.0,1.1142794651447026,5,1
326,3.3262032085561497,3,1.2084851618922634,5,1
327,3.313380281690141,4.0,0.9175694219612116,5,1
328,3.431095406360424,3,0.9042623068112133,5,1
329,3.4,3,0.8190050248742253,5,2
330,4.496598639455782,5,0.7319171513639603,5,2
331,3.642857142857143,4.0,1.0560805473300694,5,1
332,4.1530054644808745,4,0.9105209191624519,5,2
333,3.8461538461538463,4.0,0.9483713850721504,5,1
334,3.5195195195195197,4,0.9089530047996464,5,1
335,3.5454545454545454,4.0,1.195722403451446,5,1
336,2.9615384615384617,3.0,1.2794460709700546,5,1
337,3.9411764705882355,4.0,1.1098801331831296,5,1
338,4.0,4,0.938083151964686,5,1
339,4.003937007874016,4.0,0.9157331364182211,5,1
340,4.159090909090909,5.0,1.1666420697918725,5,1
341,3.8095238095238093,4,1.0962728031639368,5,1
342,3.4378109452736316,3,1.284179736679841,5,1
343,3.9873417721518987,4,1.0888038288445552,5,1
344,3.668421052631579,4.0,1.0211204535261345,5,1
345,3.646551724137931,4.0,0.9168378033597003,5,1
346,3.290155440414508,3,1.146635753396783,5,1
347,3.5728643216080402,4,1.3122795911352,5,1
348,3.896551724137931,4.0,0.6870640981093545,5,2
349,3.1951219512195124,3,1.0869404856174236,5,1
350,4.32,4.5,0.8109253973085315,5,2
351,4.159090909090909,4.0,0.9279298028451636,5,1
352,3.738095238095238,4.0,1.1763446978129166,5,1
353,3.36,4,1.3230268326832983,5,1
354,3.742489270386266,4,0.8655280861477734,5,1
355,4.076923076923077,4.0,0.4741856925360752,5,3
356,3.5833333333333335,4.0,1.114924013354971,5,1
357,4.131578947368421,4.0,0.8935750971762976,5,2
358,3.697674418604651,4,1.1917328349133913,5,1
359,3.925925925925926,4,0.7662281802065631,5,3
360,3.9607843137254903,4.0,0.850853880539103,5,2
361,3.7768595041322315,4,0.9576797313633693,5,1
362,3.36,4,1.4934523762075576,5,1
363,3.054662379421222,3,1.278150215283424,5,1
364,3.45,4.0,1.0712142642814275,5,1
365,3.3793103448275863,4.0,1.1719065839976848,5,1
366,4.393939393939394,5,1.0713739108887084,5,1
367,4.155172413793103,4.0,0.7381646423657808,5,2
368,3.2888888888888888,3,1.0877545111573705,5,1
369,4.0,4.0,1.0,5,2
370,3.6933333333333334,4,0.9377040518675863,5,1
371,4.098039215686274,4,0.9342062156526745,5,1
372,4.303030303030303,4.0,0.6956509262575145,5,2
373,3.7339055793991416,4,0.9482356462768943,5,1
374,3.31021897810219,3.0,1.3022038966862821,5,1
375,3.6785714285714284,4.0,0.8474150369789052,5,2
376,3.7333333333333334,4.0,0.6798692684790382,5,3
377,3.909090909090909,4,0.9330184435357971,5,2
378,3.424,3,0.8026356583157765,5,1
379,3.989795918367347,4.0,0.942152311868337,5,1
380,3.197530864197531,3.0,0.915163792752925,5,1
381,3.811023622047244,4,1.1064042878897826,5,1
382,3.4716981132075473,3,1.0389358413536758,5,1
383,4.380281690140845,5,0.8453051317252759,5,2
384,4.136363636363637,4.0,0.5473452081269223,5,3
385,3.295373665480427,3,1.2145089451345465,5,1
386,3.652173913043478,4,0.8134037797334654,5,2
387,3.361842105263158,3.0,1.2033360541759643,5,1
388,4.173076923076923,4.0,0.848554287419623,5,2
389,3.7047970479704797,4,1.0315748785367864,5,1
390,3.838709677419355,4,1.1666542787112983,5,1
391,3.768595041322314,4,1.0103622669065946,5,1
392,4.045045045045045,4,1.1181338006558708,5,1
393,3.3370535714285716,3.0,0.8157283537612864,5,1
394,3.859060402684564,4,0.9342127592647147,5,1
395,3.8947368421052633,4,1.0871532199880474,5,1
396,3.4074074074074074,3.0,0.7821745215534399,5,2
397,3.7058823529411766,4.0,1.3253799698918576,5,1
398,3.7093023255813953,4.0,0.9384088347609388,5,2
399,2.93730407523511,3,0.7932830901659674,5,1
400,3.590909090909091,4.0,0.778056489482895,5,2
401,3.1176470588235294,3,1.1081467569368462,5,1
402,3.8970588235294117,4.0,0.9872675583821794,5,1
403,3.68,4.0,1.2237646832622688,5,1
404,3.25,3.0,1.0897247358851685,5,1
405,1.8344640434192674,1,1.344270021423583,5,1
406,3.5321637426900585,4.0,1.0721708301282058,5,1
407,3.4690265486725664,4.0,0.8577682140471754,5,1
408,3.740740740740741,4,1.0747124539664377,5,1
409,3.5911330049261085,4,1.159803022618586,5,1
410,3.0357142857142856,3.0,1.017073633278439,5,1
411,3.7758620689655173,4.0,0.7666115198419212,5,2
412,3.9411764705882355,4,0.7252251768198793,5,2
413,3.66,4.0,0.9921693403849973,5,1
414,3.88,4,1.1070682002478438,5,1
415,4.166666666666667,4.0,1.0274023338281628,5,1
416,3.845841784989858,4,1.0923707174300474,5,1
417,3.2465753424657535,3,0.9418841786373459,5,1
418,2.9,2.5,1.4798648586948744,5,1
419,4.21875,4.0,0.8921314014762624,5,1
420,4.166666666666667,4.0,0.8333333333333331,5,3
421,3.8548387096774195,4.0,1.029355799071539,5,1
422,3.463917525773196,4,0.9201283602756565,5,1
423,3.578125,4.0,0.9152302903504669,5,1
424,3.3636363636363638,3.5,1.3158286205572844,5,1
425,2.9558823529411766,3.0,1.0905182730272003,5,1
426,3.8316831683168315,4,0.8092204650179222,5,1
427,4.548387096774194,5,0.755141929723847,5,2
428,3.9272727272727272,4,0.8057643565876482,5,1
429,3.393719806763285,3.0,0.9126376165139657,5,1
430,3.5538461538461537,4,0.9771350466584873,5,1
431,3.380952380952381,3,0.7221786137191952,5,2
432,3.7096774193548385,4.0,1.0684190426889801,5,1
433,3.5121951219512195,3,1.308917840487682,5,1
434,3.7045454545454546,4.0,1.407440382308276,5,1
435,3.316622691292876,3,1.0651659811506708,5,1
436,3.7517241379310344,4,0.8985124448527633,5,1
437,3.581749049429658,4,1.1601632169119667,5,1
438,4.0606060606060606,4,0.9191364174607941,5,2
439,3.7096774193548385,4,0.8498025724077092,5,2
440,4.176470588235294,5,1.1666254729916485,5,1
441,3.5,4.0,0.7416198487095663,5,2
442,3.125874125874126,3,0.9150423802110362,5,1
443,3.375,3.5,1.46664299223317,5,1
444,3.7916666666666665,4.0,1.0793194872490517,5,1
445,1.9851851851851852,2,1.0953449325495608,5,1
446,2.75,3.0,0.8936504412303007,5,1
447,3.597122302158273,4,0.9797916711501135,5,1
448,3.3421052631578947,4.0,1.400682461281186,5,1
449,3.7466666666666666,4,1.1441833574893299,5,1
450,3.8648148148148147,4.0,0.861879386467477,5,1
451,2.7346938775510203,3.0,1.3594042843576235,5,1
452,3.412621359223301,4.0,1.238396991702719,5,1
453,3.2884615384615383,3.0,1.0500892232214547,5,1
454,2.9788135593220337,3.0,0.9272112090871317,5,1
455,3.502645502645503,4,0.7462381042228143,5,1
456,3.456221198156682,4,0.8419696607341145,5,1
457,4.025270758122744,4,0.9439587595262973,5,1
458,3.6885245901639343,4,1.1045012266982033,5,1
459,3.3813559322033897,3.0,1.0408559997883071,5,1
460,3.411764705882353,3.0,0.8784226190040046,5,2
461,3.0,3,1.103354568734741,5,1
462,4.0,5,1.3026778945578592,5,1
463,2.8646616541353382,3,1.2848565929587024,5,1
464,4.037735849056604,4,0.8679245283018867,5,2
465,3.4375,3.0,0.8037995707886388,5,1
466,3.4653465346534653,3,1.1219180573635874,5,1
467,3.6818181818181817,4.0,0.9717071966559979,5,2
468,3.993006993006993,4,0.8967423833236603,5,2
469,4.534883720930233,5,0.5434102997929265,5,3
470,3.5789473684210527,4,0.7935566931858695,5,2
471,3.3870967741935485,4,1.4957449186283396,5,1
472,4.228136882129277,4,0.9193976104244322,5,1
473,3.914285714285714,4,0.9062143729802118,5,2
474,4.08256880733945,4,0.8179384883032547,5,1
475,3.6,4.0,1.3190905958272918,5,1
476,3.3734939759036147,4,1.0144835872299218,5,1
477,4.457142857142857,4,0.49815987926179117,5,4
478,3.415929203539823,4,1.2460604377223794,5,1
479,3.4207920792079207,4.0,1.1841207484323348,5,1
480,3.7333333333333334,4.0,0.8919392106839766,5,1
481,3.982142857142857,4.0,0.8962435779521154,5,1
482,3.423076923076923,3.5,0.7428156890703063,5,2
483,3.0508474576271185,3,0.9283433178053663,5,1
484,3.9928057553956835,4,0.9854802202110948,5,1
485,3.0384615384615383,3.0,1.0912508430085468,5,1
486,3.2222222222222223,3,0.9884696810755723,5,1
487,3.645021645021645,4,1.1526212830077005,5,1
488,3.357142857142857,4.0,0.9093923433465291,5,1
489,3.7247706422018347,4,1.09938731588589,5,2
490,2.789473684210526,3,1.2101448674372304,5,1
491,3.8484848484848486,4,1.2090871117127275,5,1
492,3.5272727272727273,3,1.0243320742547832,5,1
493,3.7555555555555555,4,1.1830072581516589,5,1
494,3.872340425531915,4,1.0840629108814464,5,1
495,3.9530516431924885,4,1.1290664980227667,5,1
496,3.0310077519379846,3,1.2755177364756396,5,1
497,3.1792114695340503,3,0.9099990675549539,5,1
498,3.2885906040268456,3,0.9217382325300868,5,1
499,3.8627450980392157,4.0,1.0197963626624185,5,1
500,3.3422222222222224,3,1.0124752702360234,5,1
501,3.767123287671233,4,0.5856865294912863,5,3
502,3.108108108108108,3,1.1097548739269087,5,1
503,4.01875,5.0,1.2372948062204083,5,1
504,3.6215139442231075,4,0.8206591090772914,5,1
505,3.3660714285714284,3.0,0.9909909877264781,5,1
506,3.6735537190082646,4.0,1.0818005036784257,5,1
507,4.724137931034483,5.0,0.7609681548522041,5,1
508,3.8275862068965516,4,0.9732856611501862,5,1
509,2.515151515151515,2,1.3054944986992734,5,1
510,2.7666666666666666,3.0,1.085766498326822,5,1
511,3.75,4.0,1.0897247358851685,5,1
512,4.333333333333333,5,0.8357108940373449,5,2
513,4.363636363636363,4.5,0.7100226978096957,5,3
514,3.8402061855670104,4.0,0.88529333409013,5,1
515,3.0,3.0,0.9219544457292888,5,1
516,4.095238095238095,4,0.7499055118106486,5,3
517,3.2972972972972974,3,1.2272770313235386,5,1
518,3.643835616438356,4,1.0900529459768633,5,1
519,4.122448979591836,5,1.3943421104113245,5,1
520,3.4347826086956523,4,1.2794729538749705,5,1
521,3.14,3.0,0.8643301838225165,5,1
522,4.333333333333333,4.5,0.7888106377466154,5,2
523,4.36,4.0,0.7144228439796703,5,2
524,3.4934640522875817,4.0,1.0579406066217192,5,1
525,3.2962962962962963,3.0,0.8950404424884869,5,1
526,3.235294117647059,3.0,1.26162415232513,5,1
527,3.832116788321168,4,0.948062511919163,5,1
528,3.7169811320754715,4,1.070661204461216,5,1
529,3.604651162790698,4,0.8664156283812632,5,1
530,3.888888888888889,4,0.7665861471404595,5,2
531,3.2333333333333334,4.0,1.6265163865007803,5,1
532,4.12043795620438,4.0,0.972290446987859,5,1
533,3.3846153846153846,4.0,1.055276962439539,5,1
534,4.075,4.0,0.8481597726843685,5,1
535,3.9357798165137616,4.0,0.8434880546327994,5,1
536,3.871165644171779,4,0.9792149056554006,5,1
537,2.8653061224489798,3.0,0.972174297887327,5,1
538,3.617283950617284,4,0.9371338130542394,5,1
539,3.982142857142857,4.0,0.8962435779521148,5,2
540,3.7142857142857144,4,0.6023386019368338,5,2
541,3.6240601503759398,4,1.1145079075902422,5,1
542,3.488888888888889,4,0.7969076034240501,5,2
543,3.532994923857868,4,0.7232032979228715,5,2
544,2.806451612903226,3,0.9973951505638908,5,1
