67,3.0485436893203883,3,1.2098193781316677,5,1
68,3.417910447761194,4.0,1.108303177058924,5,1
69,3.853582554517134,4,1.0737861799812418,5,1
70,3.6613545816733066,4,0.8886516475908086,5,1
71,3.7818181818181817,4.0,0.9759081382050636,5,1
72,3.193798449612403,3,0.9810413655538834,5,1
73,3.46875,3.0,0.8472151069828724,5,1
74,3.0,3,1.3093073414159542,5,1
75,3.0,4,1.2649110640673518,4,1
76,3.4074074074074074,3.5,0.8502400209814072,5,1
77,3.2781456953642385,3,0.9501407382495863,5,1
78,2.4545454545454546,2,1.1034631185474622,5,1
79,4.044642857142857,4.0,0.8023966280085274,5,1
80,2.764705882352941,3.0,0.9869389256213241,5,1
81,3.5545454545454547,4.0,1.1167026432262221,5,1
82,3.7203065134099615,4,1.0106376263511352,5,1
83,4.0625,4.0,0.8670499225429976,5,1
84,3.0,3.0,1.0,5,1
85,3.0344827586206895,3.0,1.0498853343198846,5,1
86,3.94,4.0,0.9813596010977158,5,1
87,3.9057971014492754,4.0,0.9470601434723751,5,1
88,3.539906103286385,4,1.0091385209988202,5,1
89,4.138181818181818,4,0.9040295468001045,5,1
90,3.0526315789473686,3,1.0893592617259158,5,1
91,3.5874125874125875,4,1.0860119597061413,5,1
92,3.6153846153846154,4.0,0.983593219426494,5,1
93,3.7232142857142856,4.0,1.0624249673386301,5,1
94,3.0875912408759123,3,1.035673570834333,5,1
95,3.8127853881278537,4,0.9099254847138311,5,1
96,4.0067796610169495,4,0.9742210111516666,5,1
97,3.79296875,4.0,1.042134497808914,5,1
98,4.28974358974359,4.0,0.8355237484678584,5,1
99,3.7093023255813953,4.0,0.8939886980942064,5,1
100,4.155511811023622,4.0,0.9747951197308349,5,1
101,3.26027397260274,3,1.1823751028515106,5,1
102,3.1296296296296298,3.0,1.0894493392653866,5,1
103,1.8666666666666667,2,0.8844332774281066,3,1
104,1.4,1,0.8,3,1
105,2.5675675675675675,3.0,0.9597449137602541,5,1
106,2.887323943661972,3,1.0006940658214991,5,1
107,3.5,4.0,1.118033988749895,5,1
108,3.076923076923077,3,1.071414482860317,5,1
109,3.4307692307692306,4.0,1.0879653666607478,5,1
110,2.5161290322580645,3,1.1033955726765847,5,1
111,3.485294117647059,4.0,0.9547504610664361,5,1
112,2.45,2.5,1.2031209415515962,5,1
113,4.111111111111111,4,0.7370277311900889,5,3
114,4.447761194029851,5,0.7587023896799306,5,1
115,3.7333333333333334,4,1.18133634311129,5,1
116,3.824,4,1.0512012176553074,5,1
117,3.693121693121693,4.0,0.9791505286101622,5,1
118,3.2150170648464163,3,1.1045267158020193,5,1
119,4.5,5.0,0.8660254037844386,5,3
120,2.2388059701492535,2,1.0939392359288773,5,1
121,3.438228438228438,4,1.1152817006592075,5,1
122,2.339622641509434,2.0,1.1064714650110001,5,1
123,3.234782608695652,3,0.9809528179285132,5,1
124,4.053475935828877,4,0.911792149131427,5,1
125,3.557377049180328,4.0,0.9670741772952538,5,1
126,3.804123711340206,4,1.0516474582520905,5,1
127,4.283292978208232,5,0.9334446627287791,5,1
128,3.5384615384615383,4,1.0239730026026914,5,1
129,3.8217054263565893,4,0.9437646238148334,5,1
130,2.260869565217391,2,1.2586186805330548,5,1
131,3.7263157894736842,4,1.0305042737280352,5,1
132,4.0772357723577235,4.0,0.9574961426087242,5,1
133,3.871345029239766,4,1.062848403540241,5,1
134,4.292929292929293,5.0,0.8439029726951692,5,2
135,3.969111969111969,4,1.0243236694233468,5,1
136,4.123809523809523,4,0.8911761954506355,5,1
137,3.9005847953216373,4,1.046603924593012,5,1
138,2.5789473684210527,3,1.3500795093032274,5,1
139,2.78,3.0,0.9228217596047463,5,1
140,3.2131147540983607,3,1.1178837456545783,5,1
141,3.5,4.0,0.7264831572567789,5,2
142,3.0701754385964914,3,1.006289852610526,5,1
143,3.765765765765766,4.0,1.1543490420579416,5,1
144,3.8724279835390947,4,0.9407230987476227,5,1
145,2.4461538461538463,3,1.0817474357690426,5,1
146,2.5,3.0,1.118033988749895,4,1
147,3.4702702702702704,4,1.070706981609579,5,1
148,3.203125,3.0,1.0410284503196827,5,1
149,3.0,3,1.2158375177486576,5,1
150,3.828025477707006,4,1.0538273825523468,5,1
151,3.6319018404907975,4.0,1.0935227882967165,5,1
152,3.6341463414634148,4.0,0.9940333596251143,5,1
153,3.785425101214575,4,0.9472473018530613,5,1
154,3.7471264367816093,4.0,0.9793076466424435,5,1
155,3.1020408163265305,3.0,1.138292634072191,5,1
156,3.9864864864864864,4.0,0.9794267937993014,5,1
157,3.6929133858267718,4,1.0000929958618843,5,1
158,2.6166666666666667,3.0,0.9325889889025185,5,1
159,3.227722772277228,3,0.888665571180867,5,1
160,3.463768115942029,4,1.0710919546030069,5,1
161,3.481818181818182,4.0,1.0333688787985724,5,1
162,3.556603773584906,3.0,1.0007562110464387,5,1
163,3.5543478260869565,4.0,0.9367396097146301,5,1
164,3.589403973509934,4,0.9081786093463541,5,1
165,4.109375,4.0,0.8499482980599466,5,1
166,4.120689655172414,4.0,0.7210525402181549,5,3
167,2.955223880597015,3,0.8882791651562093,5,1
168,4.0664556962025316,4.0,0.9930206289680791,5,1
169,4.466101694915254,5.0,0.8201095771125367,5,1
170,4.1735537190082646,4,0.9331160447122275,5,1
171,3.876923076923077,4,1.0001183361935386,5,1
172,4.204359673024523,4,0.9215450604437259,5,1
173,4.172839506172839,4.0,0.9974055660214761,5,1
174,4.252380952380952,4.0,0.8907562584782334,5,1
175,3.8173076923076925,4.0,1.1030065823511919,5,1
176,3.9471830985915495,4.0,0.9273006153689548,5,1
177,3.8613138686131387,4,0.9056391198237342,5,1
178,4.344,4,0.7167035649416008,5,2
179,3.909502262443439,4,1.161583498008457,5,1
180,4.04524886877828,4,0.9690866888274348,5,1
181,4.007889546351085,4,0.9230432064511022,5,1
182,3.9513274336283186,4.0,0.9604216482070482,5,1
183,4.034364261168385,4,0.9262427472126155,5,1
184,3.4310344827586206,4.0,1.1760845173346979,5,1
185,4.100418410041841,4,0.91384048249325,5,1
186,3.8366533864541834,4,0.9240108070214956,5,1
187,4.186602870813397,4,0.9169391772242045,5,1
188,3.6823529411764704,4.0,0.948209020216936,5,1
189,4.106060606060606,4.0,0.9066887454774049,5,1
190,4.137096774193548,4.0,0.9010269894936815,5,1
191,4.163043478260869,4.0,0.8201781431588123,5,1
192,4.120689655172414,4.0,0.9391409538894023,5,1
193,3.917197452229299,4,0.765179995805412,5,2
194,4.058091286307054,4,0.8279022182317888,5,1
195,3.9335548172757475,4,0.9690751427918942,5,1
196,3.9163346613545817,4,0.895413341060088,5,1
197,4.104602510460251,4,0.9156586152833651,5,1
198,4.0078740157480315,4,0.873909335935403,5,1
199,4.175757575757576,4,0.8308558212926855,5,1
200,3.825242718446602,4.0,1.0089616354770148,5,1
201,3.5168539325842696,4,1.171883718879318,5,1
202,3.7642857142857142,4.0,0.9343501506831526,5,1
203,3.868131868131868,4.0,0.9043094774259771,5,1
204,3.834285714285714,4.0,0.9108686143747969,5,1
205,3.9926470588235294,4.0,0.9586780384022973,5,1
206,3.38,4.0,1.11157545852722,5,1
207,3.8181818181818183,4.0,0.9986216395929747,5,1
208,3.945,4.0,0.9010965542049303,5,2
209,3.905759162303665,4,1.003406931804348,5,1
210,3.930513595166163,4,0.8749653643362038,5,1
211,3.912621359223301,4.0,0.9148907952924075,5,1
212,3.4565217391304346,4.0,1.2372220239245382,5,1
213,3.985074626865672,4.0,0.9059099048055833,5,2
214,3.3508771929824563,3.0,1.1545672550016066,5,1
215,3.69811320754717,4.0,1.0248774553598128,5,1
216,3.910344827586207,4.0,0.8860391629805738,5,1
217,3.158333333333333,3.0,1.0723481503483638,5,1
218,3.456140350877193,3,0.9061874786066643,5,1
219,3.171171171171171,3,1.3074552263456782,5,1
220,3.3636363636363638,3.0,1.1366666262733973,5,1
221,3.72972972972973,4.0,1.1064588913761466,5,1
222,3.66027397260274,4,0.9273234020892065,5,1
223,4.198529411764706,4.0,0.7935387323396279,5,1
224,3.7045454545454546,4.0,1.057001450384862,5,1
225,2.908256880733945,3,1.0712359697189162,5,1
226,3.355421686746988,3.0,1.0000907202280767,5,1
227,3.279503105590062,3,1.0468003904488052,5,1
228,3.8155737704918034,4.0,0.9596379518632417,5,1
229,3.111111111111111,3,0.957851179667887,5,1
230,3.4472361809045227,3,1.030187522324577,5,1
231,2.683098591549296,3.0,0.9813020834646677,5,1
232,3.207920792079208,3,0.8823554399667842,5,1
233,3.2903225806451615,3.0,0.9900651131111483,5,1
234,3.775,4.0,0.9834796097820959,5,1
235,2.847926267281106,3,1.1639389005221623,5,1
236,3.6222222222222222,4,1.0601653726112499,5,1
237,3.7109375,4.0,0.9366858443970155,5,1
238,3.875,4.0,1.0116508785149154,5,1
239,3.513333333333333,3.0,0.8924622618849992,5,1
240,2.7884615384615383,3.0,1.2558050609409146,5,1
241,3.546875,4.0,1.0522251348333207,5,1
242,3.9914529914529915,4,0.9913793076067716,5,1
243,2.4393939393939394,2.0,1.1498193254487377,5,1
244,3.1666666666666665,3.0,1.0474837574980447,5,1
245,3.1083333333333334,3.0,0.9814600801300508,5,1
246,3.935483870967742,4.0,1.0139505577743038,5,1
247,1.8,1,1.6000000000000003,5,1
248,3.675,4.0,0.939081998549648,5,1
249,3.246153846153846,3.0,1.1304290435428517,5,1
250,3.4771573604060912,4,1.106389399423405,5,1
251,4.260869565217392,5.0,0.9876362340522216,5,1
252,2.9430379746835444,3.0,1.0448406751905321,5,1
253,3.6923076923076925,4.0,1.3521842947113034,5,1
254,2.4516129032258065,2.0,1.0727928482784443,5,1
255,3.36046511627907,3.0,1.088126090266201,5,1
256,3.5625,4.0,1.0588171466310885,5,1
257,3.745874587458746,4,0.9217438330917405,5,1
258,3.8035363457760316,4,0.9934497005979117,5,1
259,2.685185185185185,3.0,1.135685044923107,5,1
260,2.574803149606299,3,1.2070637572248735,5,1
261,2.558139534883721,3,1.3171909077680273,5,1
262,3.712121212121212,4.0,1.1249936230816102,5,1
263,2.1578947368421053,1,1.4604670447906953,5,1
264,2.742574257425743,3,0.9081966174628613,5,1
265,3.8634361233480177,4,0.8874219450040883,5,1
266,2.7142857142857144,3,1.3850513878332367,5,1
267,3.4444444444444446,4,1.0657403385139377,5,1
268,3.792156862745098,4,1.0663926983802856,5,1
269,3.926984126984127,4,0.9450298305876005,5,1
270,3.5955882352941178,4.0,0.942295979404968,5,1
271,3.2322274881516586,3,1.1715846866987298,5,1
272,4.262626262626263,4.0,0.823712445974753,5,2
273,3.569506726457399,4,1.0037433205467414,5,1
274,3.5,4.0,0.9610849132757812,5,1
275,4.0111940298507465,4.0,0.8997645171004554,5,1
276,3.697986577181208,4.0,1.1684022130086265,5,1
277,3.464788732394366,4,1.0724591448338856,5,1
278,3.2333333333333334,3.0,1.1455226851626388,5,1
279,3.2857142857142856,3.5,1.0973065354098013,5,1
280,3.1882352941176473,3,1.068193831794463,5,1
281,3.143835616438356,3.0,0.8912798710811793,5,1
282,3.685344827586207,4.0,0.9514738395252053,5,1
283,3.7175141242937855,4,0.9796681849612983,5,1
284,3.160621761658031,3,1.033181928987597,5,1
285,4.265432098765432,4.0,0.8663333395789209,5,1
286,3.656964656964657,4,1.1681845897618683,5,1
287,3.58974358974359,4.0,0.8978021230775182,5,1
288,3.4414225941422596,4.0,1.1127445738740571,5,1
289,2.9806949806949805,3,1.2316662833755532,5,1
290,3.1145833333333335,3.0,0.9339632361013412,5,1
291,3.37007874015748,3,0.9458000788092469,5,1
292,3.6666666666666665,4.0,0.9793182973300255,5,1
293,3.802721088435374,4,0.813487125381048,5,1
294,3.156701030927835,3,1.0974109377473855,5,1
295,3.4025974025974026,3,0.9968748603841813,5,1
296,3.3333333333333335,3.5,0.7453559924999299,4,2
297,3.96,4.0,0.7200000000000001,5,3
298,3.768041237113402,4.0,0.9593862290255318,5,1
299,2.9315068493150687,3,1.1858615401550214,5,1
300,3.6310904872389793,4,0.9969133191135446,5,1
301,3.3043478260869565,3.5,1.096824769354334,5,1
302,4.161616161616162,4,0.8532812962401156,5,1
303,3.6865671641791047,4.0,0.965199773983567,5,1
304,3.5369127516778525,4,0.9449511896267411,5,1
305,3.6436781609195403,4,1.0054679415461623,5,1
306,3.9479166666666665,4.0,0.9170808723274566,5,1
307,3.515957446808511,4.0,0.9756398000624115,5,1
308,2.966666666666667,3.0,1.2512216252748973,5,1
309,2.857142857142857,3.0,1.3286482312670198,5,1
310,3.6,4,0.8820039877930014,5,1
311,3.68,4,0.8968091584426798,5,1
312,3.1625,3.0,1.08907931299791,5,1
313,4.2457142857142856,5.0,0.9454682459404071,5,1
314,1.0,1,0.0,1,1
315,4.1,4.0,0.8529361054615993,5,1
316,4.196428571428571,4.0,0.7999920280215038,5,1
317,3.911764705882353,4.0,0.8529411764705883,5,1
318,4.466442953020135,5.0,0.8277170623686828,5,1
319,3.2738095238095237,3.0,1.1164483490514787,5,1
320,4.05,5.0,1.2835497652993435,5,1
321,3.1301775147928996,3,1.0352831550315338,5,1
322,3.0871559633027523,3.0,0.9752535231369558,5,1
323,2.933333333333333,3.0,1.1010096376609162,5,1
324,3.136,3,1.2982696176064503,5,1
325,2.546875,2.0,1.2921601040022093,5,1
326,3.36,3,1.1521904604460416,5,1
327,3.3771428571428572,3,1.0720036551871903,5,1
328,3.4237288135593222,4,1.015196229349298,5,1
329,3.3333333333333335,3,0.9888264649460883,5,1
330,3.024390243902439,3,1.1579587776067533,5,1
331,3.5398230088495577,4,0.9316024659235512,5,1
332,3.4615384615384617,4,0.9517685471803679,5,1
333,3.593625498007968,4,1.0382136834856994,5,1
334,3.359375,3.0,1.1506409558915414,5,1
335,2.761904761904762,3,1.1086139739831253,5,1
336,2.627906976744186,2,1.2012252623390656,5,1
337,3.0,3.0,1.247219128924647,5,1
338,2.659340659340659,3,1.1787475213615717,5,1
339,3.25531914893617,3,1.1006397579895801,5,1
340,3.5873015873015874,4,1.1724562103250404,5,1
341,3.090909090909091,3,1.5048132142951682,5,1
342,2.923076923076923,3.0,1.1904451954263202,5,1
343,3.096774193548387,3.0,1.1459561076342977,5,1
344,3.6545454545454548,4,1.1154808472856705,5,1
345,3.4,4,1.1740790171285485,5,1
346,3.642857142857143,4.0,1.0798609971855777,5,1
347,3.510948905109489,4,1.0678909449854952,5,1
348,3.2962962962962963,3,0.9355059955788956,5,1
349,2.903225806451613,3,1.1174521339154044,5,1
350,3.1463414634146343,3,1.2008325487893825,5,1
351,2.7,3.0,1.1445523142259597,5,1
352,2.1153846153846154,1.0,1.4761416201842683,5,1
353,2.4285714285714284,2.0,1.3477115902938004,5,1
354,3.486111111111111,4.0,0.9717260638728777,5,1
355,2.926829268292683,3,0.9973194292810182,5,1
356,3.381443298969072,3,0.878650546501547,5,1
357,4.291666666666667,4.0,0.8405933750763355,5,1
358,2.6153846153846154,3,1.1338595325187297,5,1
359,3.5,3.0,1.3017082793177757,5,1
360,3.2,3.5,1.4000000000000001,5,1
361,3.5,4.0,1.6278820596099706,5,1
362,2.8214285714285716,3.0,1.3377372000234315,5,1
363,2.723404255319149,3,1.0252581960133411,5,1
364,2.675675675675676,3,1.0918383717148192,5,1
365,3.2083333333333335,3.0,1.1172573064826605,5,1
366,3.3404255319148937,3,0.9952353671086385,5,1
367,3.458823529411765,4.0,0.9146254929683207,5,1
368,1.903225806451613,1,1.0882017931247097,5,1
369,2.6363636363636362,3,1.2264306875665492,5,1
370,2.8205128205128207,3,1.1518501253957023,5,1
371,3.1641791044776117,3,1.2882594404203045,5,1
372,3.5294117647058822,4.0,0.9772498662256558,5,1
373,2.8974358974358974,3,0.9552787697537003,5,1
374,2.272727272727273,2,1.1354541815269816,4,1
375,1.9565217391304348,2,1.122042426135995,5,1
376,2.8333333333333335,3.0,0.74535599249993,5,2
377,2.1538461538461537,2,1.0262818510866412,4,1
378,3.722772277227723,4,1.0819748343661901,5,1
379,2.9767441860465116,3,1.190824847859731,5,1
380,3.336206896551724,3.0,0.9463538515619997,5,1
381,3.55,4.0,1.0136567466356647,5,1
382,3.5945945945945947,4,1.025603565460015,5,1
383,2.064516129032258,2,0.8775142263700284,5,1
384,2.782608695652174,3,1.0053417504941815,5,1
385,3.5625,4.0,1.0723525091340784,5,1
386,2.8160919540229883,3,0.9411259535843094,5,1
387,3.3846153846153846,3,1.0029542161850227,5,1
388,2.392857142857143,2.0,0.9761178834797465,5,1
389,3.4444444444444446,3,1.0304020550550785,5,1
390,3.2,3.0,1.32664991614216,5,1
391,2.7457627118644066,3,0.9494551575702316,5,1
392,3.5441176470588234,4.0,1.0063595359368014,5,1
393,3.4114583333333335,4.0,0.9695757009798439,5,1
394,3.3333333333333335,3.5,1.178511301977579,5,1
395,2.5892857142857144,3.0,0.9960060548131673,5,1
396,2.814814814814815,3.0,1.155887891431647,5,1
397,2.5833333333333335,3.0,0.9537935951882998,4,1
398,2.076923076923077,2.0,1.0348941574672084,4,1
399,3.303370786516854,3,0.9289899599368261,5,1
400,2.7222222222222223,3.0,1.2385276005337753,5,1
401,2.8026315789473686,3.0,1.1241340157288007,5,1
402,3.4647058823529413,4.0,1.006707607804995,5,1
403,3.427860696517413,4,0.9442256563170023,5,1
404,3.6732673267326734,4,0.8800192492391675,5,1
405,3.313953488372093,3.0,0.9736245862990357,5,1
406,2.4489795918367347,3,0.9701930060412011,4,1
407,2.511627906976744,2,0.9970209818709777,5,1
408,4.491071428571429,5.0,0.7675975474804221,5,1
409,3.142857142857143,3.0,0.9752027523357725,5,1
410,3.1296296296296298,3.0,1.212786246669107,5,1
411,2.914110429447853,3,1.0819136250643187,5,1
412,2.3978494623655915,2,1.1277514496453247,5,1
413,2.6363636363636362,3,1.0679400113155209,5,1
414,3.532258064516129,4.0,0.9283655762037524,5,1
415,2.84,3,0.8333066662399865,4,1
416,3.484375,3.5,1.0605450765408324,5,1
417,3.095890410958904,3,1.0090601019563228,5,1
418,3.5813953488372094,4,0.8952733281358212,5,1
419,3.7247191011235956,4.0,0.9873106018202215,5,1
420,3.6666666666666665,4,0.8461970117626566,5,1
421,3.5943396226415096,4.0,1.1637472160094169,5,1
422,2.8461538461538463,3.0,1.026281851086641,5,1
423,3.8333333333333335,4.0,1.041899973872518,5,1
424,1.3157894736842106,1,0.653140718210045,3,1
425,3.7411764705882353,4,0.984024643121247,5,1
426,2.84375,3.0,1.2275324588376473,5,1
427,4.292237442922374,4,0.7380611514336477,5,1
428,3.8181818181818183,4,1.0204520145747118,5,1
429,3.9381443298969074,4,0.8829943548603648,5,1
430,4.0,4,0.9837387536759294,5,1
431,3.5359477124183005,4,1.0787680203410066,5,1
432,3.7701149425287355,4.0,1.105900053945633,5,1
433,3.690058479532164,4,0.998750972641366,5,1
434,3.8358208955223883,4,0.8568776175765563,5,1
435,3.949074074074074,4.0,0.8564564560908501,5,1
436,3.5353535353535355,4,0.9135692165329308,5,1
437,1.0,1,0.0,1,1
438,1.1666666666666667,1.0,0.37267799624996495,2,1
439,1.0,1,0.0,1,1
440,1.6428571428571428,1.0,0.9715336077668174,4,1
441,2.5660377358490565,3,0.9617090518773325,5,1
442,1.25,1.0,0.4330127018922193,2,1
443,3.808641975308642,4.0,0.8715953204799333,5,1
444,2.717391304347826,3.0,1.0563070098483778,5,1
445,3.5,4.0,0.8393720596645177,5,2
446,2.4444444444444446,2,1.0657403385139377,4,1
447,3.5041322314049586,4,0.9801666829251577,5,1
448,3.388235294117647,3,0.9712831736729551,5,1
449,3.034188034188034,3,1.0616196618956755,5,1
450,2.3968253968253967,2,1.162095569379246,5,1
451,3.347058823529412,4.0,1.2283981185740487,5,1
452,2.6666666666666665,3.0,1.0777829844714388,5,1
453,1.9375,2.0,0.899218410621135,4,1
454,2.875,3.0,1.0532687216470449,5,1
455,3.2551724137931033,3,1.0685427417577351,5,1
456,2.3125,3.0,1.08313299429633,5,1
457,1.7407407407407407,1,1.0396791738976445,4,1
458,3.1222222222222222,3.0,1.1038093412036314,5,1
459,3.75,4.0,1.0103629710818451,5,1
460,3.0,3.0,1.0690449676496976,5,1
461,3.6216216216216215,4.0,0.800383399727613,5,2
462,3.804054054054054,4.0,0.9053801932754307,5,1
463,3.859154929577465,4,0.9971194377705835,5,1
464,3.5925925925925926,4,1.130691668331389,5,1
465,3.5647058823529414,4,1.0565989703208332,5,1
466,3.5961538461538463,4.0,1.042548936033061,5,1
467,3.7916666666666665,4.0,0.7894706383956842,5,2
468,3.3125,3.0,1.0588171466310885,5,1
469,3.7761194029850746,4,0.974616580138179,5,1
470,3.6666666666666665,4.0,0.97182531580755,5,1
471,3.6108597285067874,4,0.8628426571004382,5,1
472,3.0822784810126582,3.0,1.0963991112071922,5,1
473,3.126984126984127,3.0,0.9998740157475314,5,1
474,4.252577319587629,4.0,0.8513897412139522,5,2
475,3.884,4.0,1.076356818160222,5,1
476,3.01875,3.0,1.0981340708219551,5,1
477,3.210526315789474,3,1.1688477172624256,5,1
478,4.115384615384615,4.0,0.8355984993230932,5,2
479,4.251396648044692,4,0.6837587164600775,5,2
480,4.284916201117318,4,0.7109254089648395,5,2
481,3.9365079365079363,4,1.005903461444753,5,1
482,3.984375,4.0,0.9681197546662293,5,1
483,4.45679012345679,5,0.726614270101836,5,1
484,4.2101449275362315,4.0,0.7561621112012289,5,2
485,3.816,4,1.046013384235594,5,1
486,3.796875,4.0,0.8692613153563202,5,1
487,4.102941176470588,4.0,0.8249724751621029,5,2
488,4.2,4,0.8076556768250269,5,2
489,4.115384615384615,4.0,0.7507392806131978,5,2
490,4.02,4.0,0.7613146524269709,5,2
491,3.791044776119403,4,0.8382161840059085,5,2
492,3.864406779661017,4,0.812145664454979,5,2
493,4.15,4.0,0.8129165598838132,5,2
494,4.0,4.0,0.7319250547113999,5,3
495,3.6610169491525424,4,0.7726285640706089,5,2
496,4.121212121212121,4,0.9904436467271899,5,1
497,3.838235294117647,4.0,0.9642170569285592,5,2
498,4.184210526315789,4.0,0.7558635061234251,5,2
499,3.9516129032258065,4.0,0.7279538126707584,5,2
500,3.903225806451613,4,0.8927969356837449,5,1
501,3.4959349593495936,3,0.9989749521981559,5,1
502,3.7017543859649122,4,1.0253781892071898,5,1
503,3.641025641025641,4,0.6597271964240312,5,2
504,3.819672131147541,4.0,0.9496884169154248,5,1
505,4.0,4.0,0.747545001596402,5,2
506,3.8555555555555556,4.0,0.9493987701126217,5,2
507,3.816326530612245,4.0,0.9725512291790896,5,1
508,3.5953488372093023,4,0.9688049431374122,5,1
509,3.8512396694214877,4,0.9150816883085237,5,1
510,3.9421487603305785,4,0.9026821435314478,5,1
511,4.23121387283237,4,0.869361087191708,5,2
512,4.0,4,1.1081832770072813,5,1
513,4.333333333333333,4.0,0.7817359599705718,5,1
514,3.911111111111111,4.0,1.0608638455359998,5,1
515,4.203980099502488,4,0.8995211991185476,5,1
516,3.9682539682539684,4,1.0384398243680075,5,1
517,3.769230769230769,4,1.0171812277280115,5,1
518,3.651685393258427,4,1.0178311773162483,5,1
519,4.1,4.0,0.7516648189186458,5,2
520,4.104838709677419,4.0,0.8502233898776894,5,2
521,3.8333333333333335,4.0,1.0354816378006044,5,1
522,3.7714285714285714,4,1.1234059000764285,5,1
523,3.9939024390243905,4.0,0.7847397519475698,5,2
524,4.021739130434782,4.0,0.9205180591191359,5,1
525,4.027397260273973,4,1.0064531883135286,5,1
526,3.8306451612903225,4.0,0.9480180870871233,5,1
527,4.02051282051282,4,0.7971678995619718,5,1
528,4.132231404958677,4,0.8226358438432595,5,1
529,3.978494623655914,4,0.8673094550570231,5,1
530,4.025,4.0,0.8940777371123837,5,1
531,3.9224806201550386,4,0.920165161285204,5,1
532,3.3181818181818183,3.0,1.0174104220726998,5,1
533,3.6666666666666665,4,0.8692269873603531,5,2
534,3.3076923076923075,3,1.1357556200179542,5,1
535,3.1666666666666665,3.0,0.9953596037316065,5,1
536,3.3,3.5,1.2688577540449522,5,1
537,3.6333333333333333,4.0,1.0482790129010928,5,1
538,3.4242424242424243,4.0,1.0879589740009843,5,1
539,2.477272727272727,3.0,1.097282518597574,4,1
540,2.511627906976744,3,0.8455655331487371,4,1
541,2.877551020408163,3,1.0810549092366555,5,1
542,2.5294117647058822,3,1.0728912957101533,5,1
543,3.619047619047619,4,1.1741740958036146,5,1
544,3.1549295774647885,3,1.0568074074537506,5,1
545,1.8333333333333333,2.0,0.6871842709362769,3,1
